,PassengerId,Gender,Age,Fare
266,1158,male,27.0,0.0
267,1159,male,27.0,7.55
268,1160,female,27.0,8.05
269,1161,male,17.0,8.6625
270,1162,male,46.0,75.2417
271,1163,male,27.0,7.75
272,1164,female,26.0,136.7792
273,1165,female,27.0,15.5
274,1166,male,27.0,7.225
275,1167,female,20.0,26.0
276,1168,male,28.0,10.5
277,1169,male,40.0,26.0
278,1170,male,30.0,21.0
279,1171,male,22.0,10.5
280,1172,female,23.0,8.6625
281,1173,male,0.75,13.775
282,1174,female,27.0,7.75
283,1175,female,9.0,15.2458
284,1176,female,2.0,20.2125
285,1177,male,36.0,7.25
286,1178,male,27.0,7.25
287,1179,male,24.0,82.2667
288,1180,male,27.0,7.2292
289,1181,male,27.0,8.05
290,1182,male,27.0,39.6
291,1183,female,30.0,6.95
292,1184,male,27.0,7.2292
293,1185,male,53.0,81.8583
294,1186,male,36.0,9.5
295,1187,male,26.0,7.8958
296,1188,female,1.0,41.5792
297,1189,male,27.0,21.6792
298,1190,male,30.0,45.5
299,1191,male,29.0,7.8542
300,1192,male,32.0,7.775
301,1193,male,27.0,15.0458
302,1194,male,43.0,21.0
303,1195,male,24.0,8.6625
304,1196,female,27.0,7.75
305,1197,female,64.0,26.55
306,1198,male,30.0,151.55
307,1199,male,0.83,9.35
308,1200,male,55.0,93.5
309,1201,female,45.0,14.1083
310,1202,male,18.0,8.6625
311,1203,male,22.0,7.225
312,1204,male,27.0,7.575
313,1205,female,37.0,7.75
314,1206,female,55.0,135.6333
315,1207,female,17.0,7.7333
316,1208,male,57.0,146.5208
317,1209,male,19.0,10.5
318,1210,male,27.0,7.8542
319,1211,male,22.0,31.5
320,1212,male,26.0,7.775
321,1213,male,25.0,7.2292
322,1214,male,26.0,13.0
323,1215,male,33.0,26.55
324,1216,female,39.0,211.3375
325,1217,male,23.0,7.05
326,1218,female,12.0,39.0
327,1219,male,46.0,79.2
328,1220,male,29.0,26.0
329,1221,male,21.0,13.0
330,1222,female,48.0,36.75
331,1223,male,39.0,29.7
332,1224,male,27.0,7.225
333,1225,female,19.0,15.7417
334,1226,male,27.0,7.8958
335,1227,male,30.0,26.0
336,1228,male,32.0,13.0
337,1229,male,39.0,7.2292
338,1230,male,25.0,31.5
339,1231,male,27.0,7.2292
340,1232,male,18.0,10.5
341,1233,male,32.0,7.5792
342,1234,male,27.0,69.55
343,1235,female,58.0,512.3292
344,1236,male,27.0,14.5
345,1237,female,16.0,7.65
346,1238,male,26.0,13.0
347,1239,female,38.0,7.2292
348,1240,male,24.0,13.5
349,1241,female,31.0,21.0
350,1242,female,45.0,63.3583
351,1243,male,25.0,10.5
352,1244,male,18.0,73.5
353,1245,male,49.0,65.0
354,1246,female,0.17,20.575
355,1247,male,50.0,26.0
356,1248,female,59.0,51.4792
357,1249,male,27.0,7.8792
358,1250,male,27.0,7.75
359,1251,female,30.0,15.55
360,1252,male,14.5,69.55
361,1253,female,24.0,37.0042
362,1254,female,31.0,21.0
363,1255,male,27.0,8.6625
364,1256,female,25.0,55.4417
365,1257,female,27.0,69.55
366,1258,male,27.0,14.4583
367,1259,female,22.0,39.6875
368,1260,female,45.0,59.4
369,1261,male,29.0,13.8583
370,1262,male,21.0,11.5
371,1263,female,31.0,134.5
372,1264,male,49.0,0.0
373,1265,male,44.0,13.0
374,1266,female,54.0,81.8583
375,1267,female,45.0,262.375
376,1268,female,22.0,8.6625
377,1269,male,21.0,11.5
378,1270,male,55.0,50.0
379,1271,male,5.0,31.3875
380,1272,male,27.0,7.75
381,1273,male,26.0,7.8792
382,1274,female,27.0,14.5
383,1275,female,19.0,16.1
384,1276,male,27.0,12.875
385,1277,female,24.0,65.0
386,1278,male,24.0,7.775
387,1279,male,57.0,13.0
388,1280,male,21.0,7.75
389,1281,male,6.0,21.075
390,1282,male,23.0,93.5
391,1283,female,51.0,39.4
392,1284,male,13.0,20.25
393,1285,male,47.0,10.5
394,1286,male,29.0,22.025
395,1287,female,18.0,60.0
396,1288,male,24.0,7.25
397,1289,female,48.0,79.2
398,1290,male,22.0,7.775
399,1291,male,31.0,7.7333
400,1292,female,30.0,164.8667
401,1293,male,38.0,21.0
402,1294,female,22.0,59.4
403,1295,male,17.0,47.1
404,1296,male,43.0,27.7208
405,1297,male,20.0,13.8625
406,1298,male,23.0,10.5
407,1299,male,50.0,211.5
408,1300,female,27.0,7.7208
409,1301,female,3.0,13.775
410,1302,female,27.0,7.75
411,1303,female,37.0,90.0
412,1304,female,28.0,7.775
413,1305,male,27.0,8.05
414,1306,female,39.0,108.9
415,1307,male,38.5,7.25
416,1308,male,27.0,8.05
417,1309,male,27.0,22.3583
